loan_id,will_repay_loan
224492,Y
224501,Y
224530,N
224552,N
224590,N
224622,N
224640,N
224641,Y
224643,N
224688,N
224699,N
224722,N
224732,Y
224742,N
224774,N
224777,N
224780,N
224817,N
224819,N
224825,N
224847,N
224865,N
224867,N
224887,Y
224904,Y
224974,N
224979,Y
225006,Y
225059,N
225066,Y
225141,Y
225145,N
225146,Y
225168,N
225176,Y
225227,Y
225242,N
225253,Y
225270,N
225291,N
225313,Y
225321,N
225346,N
225377,Y
225382,Y
225428,N
225435,N
225460,N
225499,N
225520,Y
225575,N
225623,N
225627,N
225645,N
225672,N
225692,N
225710,N
225714,N
225721,N
225727,N
225732,Y
225736,N
225749,N
225769,N
225788,N
225798,N
225801,Y
225860,N
225886,N
225891,Y
225918,N
225920,Y
225940,N
225962,N
225986,N
225995,N
225997,N
225998,N
226014,Y
226018,N
226058,Y
226069,Y
226072,Y
226077,N
226082,Y
226083,N
226113,Y
226119,N
226134,N
226149,N
226166,Y
226194,Y
226196,Y
226216,N
226233,N
226236,N
226251,Y
226258,Y
226276,Y
226290,N
226308,Y
226334,N
226342,N
226343,N
226347,N
226363,N
226382,N
226419,Y
226423,Y
226458,Y
226460,N
226485,N
226499,N
226516,N
226520,N
226547,N
226548,Y
226551,N
226608,Y
226639,N
226665,Y
226703,N
226715,Y
226724,Y
226772,Y
226823,Y
226839,N
226846,Y
226873,Y
226896,Y
226917,Y
226918,Y
226933,N
226946,Y
226953,N
226958,N
226983,N
226995,N
227043,N
227045,Y
227086,N
227097,N
227101,N
227103,N
227107,N
227176,Y
227237,Y
227240,Y
227253,N
227272,N
227277,N
227282,N
227308,Y
227327,N
227365,N
227412,N
227417,N
227419,N
227440,Y
227448,N
227465,Y
227466,N
227491,Y
227498,N
227551,N
227570,N
227582,N
227608,N
227634,N
227665,N
227667,N
227708,N
227729,Y
227734,Y
227754,N
227766,N
227794,Y
227804,N
227853,Y
227857,Y
227880,Y
227929,N
227943,Y
227988,Y
227996,N
228030,N
228055,Y
228064,N
228081,N
228087,Y
228092,N
228111,Y
228129,N
228143,Y
228153,N
228165,N
228174,N
228188,N
228209,N
228223,Y
228227,N
228254,Y
228256,Y
228284,N
228287,Y
228293,N
228310,Y
228315,N
228326,N
228329,N
228376,N
228435,N
228438,Y
228444,Y
228472,Y
228480,N
228481,N
228492,N
228498,N
228499,N
228547,Y
228559,N
228568,Y
228569,Y
228573,Y
228575,N
228602,Y
228604,N
228635,Y
228666,Y
228698,Y
228710,N
228712,Y
228727,N
228732,N
228734,N
228772,Y
228800,N
228812,N
228822,Y
228840,N
228841,Y
228851,N
228871,Y
228872,Y
228889,Y
228900,N
228910,N
228943,N
228953,N
228961,Y
228974,N
229013,N
229081,N
229089,N
229092,Y
229119,N
229146,Y
229168,N
229174,Y
229179,N
229185,Y
229195,Y
229197,N
229221,N
229250,N
229263,N
229295,N
229321,Y
229354,N
229363,N
229370,N
229371,Y
229375,N
229388,Y
229391,N
229427,N
229481,Y
229487,N
229515,N
229531,Y
229541,N
229566,N
229614,N
229640,N
229644,N
229669,N
229703,Y
229708,N
229709,N
229728,Y
229731,N
229733,N
229781,N
229782,N
229790,Y
229792,N
229801,N
229851,Y
229858,N
229860,N
229916,N
229964,N
230005,N
230032,Y
230040,Y
230069,N
230078,Y
230112,Y
230123,Y
230136,Y
230153,N
230156,N
230178,Y
230186,Y
230200,N
230209,N
230217,N
230251,Y
230258,N
230271,N
230277,N
230365,N
230368,N
230375,N
230416,N
230429,Y
230444,Y
230493,N
230510,N
230552,Y
230555,N
230572,N
230594,N
230603,N
230614,N
230616,N
230670,Y
230682,Y
230700,Y
230701,N
230703,N
230711,Y
230716,N
230721,N
230774,N
230788,N
230790,N
230830,N
230832,N
230865,N
230941,N
230987,N
231013,Y
231066,N
231082,N
231086,Y
231117,N
231128,Y
231131,N
231147,N
231152,N
231160,Y
231176,Y
231179,N
231186,N
231193,N
231217,Y
231265,N
231302,N
231304,Y
231347,N
231354,Y
231363,Y
231365,Y
231374,N
231375,Y
231399,N
231423,Y
231426,N
231430,Y
231486,N
231501,N
231526,N
231579,Y
231585,Y
231605,Y
231606,N
231614,N
231618,Y
231633,N
231677,N
231720,Y
231812,N
231831,N
231837,Y
231853,Y
231858,N
231867,N
231882,N
231913,Y
231944,N
232032,N
232037,N
232038,Y
232059,N
232113,Y
232117,N
232121,N
232137,Y
232144,Y
232182,N
232185,Y
232196,N
232209,N
232227,N
232242,N
232244,N
232249,Y
232266,Y
232270,Y
232279,Y
232292,Y
232330,Y
232342,N
232370,Y
232401,N
232413,Y
232429,N
232454,Y
232460,Y
232468,Y
232470,N
232537,Y
232540,N
232551,N
232557,N
232560,Y
232582,N
232584,N
232593,N
232599,N
232603,N
232606,Y
232620,N
232621,N
232627,N
232660,N
232674,Y
232676,N
232679,N
232682,N
232703,N
232724,Y
232727,N
232749,Y
232783,N
232784,N
232786,N
232821,N
232834,N
232849,N
232883,N
232896,N
232909,N
232914,N
232926,Y
232971,Y
232978,N
232979,N
233026,Y
233048,Y
233052,N
233061,N
233070,N
233071,N
233086,N
233100,N
233140,N
233143,Y
233150,N
233160,N
233192,Y
233203,N
233205,N
233207,N
233219,N
233225,N
233236,N
233249,N
233253,Y
233268,N
233283,N
233307,N
233318,N
233374,Y
233381,N
233396,N
233416,N
233431,N
233447,Y
233476,N
233479,N
233499,N
233502,N
233523,Y
233527,N
233537,N
233543,N
233618,N
233644,N
233648,Y
233674,N
233721,Y
233736,N
233741,N
233745,N
233781,N
233819,N
233829,N
233893,N
233896,Y
233905,N
233958,N
233978,Y
233984,N
234029,N
234031,N
234063,N
234091,Y
234094,N
234110,N
234117,Y
234125,N
234166,N
234201,N
234204,N
234212,N
234262,N
234271,Y
234297,N
234335,Y
234357,Y
234382,N
234386,N
234388,N
234395,Y
234404,N
234412,N
234413,Y
234421,N
234423,N
234456,N
234469,N
234476,N
234479,Y
234511,N
234513,N
234514,Y
234521,N
234549,N
234556,N
234564,N
234570,N
234601,N
234628,N
234637,N
234642,Y
234692,N
234698,N
234719,Y
234731,N
234734,Y
234760,N
234831,Y
234856,Y
234874,Y
234889,Y
234912,N
234983,Y
235004,Y
235019,N
235023,N
235107,N
235111,Y
235139,N
235143,N
235152,N
235156,Y
235177,Y
235181,Y
235201,N
235213,Y
235218,Y
235228,N
235258,Y
235328,N
235344,N
235370,N
235378,N
235390,Y
235397,N
235412,N
235413,Y
235435,N
235470,N
235476,Y
235479,N
235483,N
235497,N
235547,N
235589,N
235595,Y
235607,N
235632,N
235635,N
235645,Y
235654,N
235680,Y
235715,Y
235728,N
235751,Y
235780,N
235816,Y
235828,Y
235839,N
235841,N
235873,N
235884,Y
235901,N
235902,Y
235903,N
235928,N
235929,N
235937,N
235981,N
236078,N
236092,Y
236093,N
236102,Y
236106,Y
236121,Y
236125,N
236141,N
236174,N
236196,N
236224,N
236228,N
236259,N
236268,N
236280,Y
236304,N
236349,N
236355,N
236365,N
236384,N
236388,N
236422,Y
236424,Y
236425,N
236447,N
236460,N
236463,Y
236516,Y
236518,N
236533,N
236540,Y
236552,N
236578,N
236590,Y
236670,N
236674,N
236699,N
236707,N
236723,Y
236729,N
236738,N
236754,N
236821,N
236830,N
236831,N
236845,N
236885,N
236889,N
236913,N
236950,N
236979,N
237053,N
237077,Y
237078,N
237105,N
237118,N
237132,Y
237141,Y
237154,N
237180,Y
237200,N
237206,N
237256,N
237280,Y
237349,Y
237354,N
237360,Y
237374,N
237414,N
237446,N
237448,N
237452,N
237458,Y
237470,N
237490,Y
237494,Y
237512,N
237536,N
237571,Y
237574,N
237596,N
237626,N
237633,Y
237640,N
237644,N
237648,N
237660,Y
237678,Y
237679,Y
237692,N
237701,Y
237710,N
237728,N
237737,N
237749,N
237772,Y
237778,N
237789,Y
237811,N
237819,N
237824,N
237827,N
237840,Y
237847,N
237855,Y
237920,N
237929,N
237964,Y
237978,Y
237981,Y
237987,Y
238017,N
238110,N
238140,Y
238147,N
238172,N
238191,N
238195,N
238202,N
238232,Y
238253,N
238310,Y
238313,N
238319,N
238343,N
238350,Y
238357,N
238362,N
238394,Y
238413,Y
238422,N
238480,N
238483,N
238500,Y
238537,N
238539,N
238548,N
238577,N
238610,Y
238611,N
238648,N
238652,N
238675,N
238702,N
238704,Y
238758,Y
238773,Y
238808,N
238815,Y
238827,Y
238894,Y
238911,N
238928,Y
238964,N
239000,N
239022,N
239034,N
239051,N
239065,Y
239091,N
239110,N
239122,Y
239128,N
239196,N
239241,Y
239253,N
239256,N
239258,N
239268,N
239274,Y
239288,N
239290,N
239315,N
239318,Y
239325,N
239329,Y
239339,Y
239365,Y
239370,N
239400,N
239414,Y
239431,N
239432,Y
239471,N
239479,Y
239491,N
239502,N
239548,Y
239550,N
239556,N
239584,N
239586,N
239594,N
239606,N
239610,N
239619,Y
239630,N
239637,Y
239639,N
239677,N
239713,N
239740,Y
239760,N
239765,N
239771,N
239780,Y
239802,Y
239843,N
239850,N
239859,N
239882,Y
239900,N
239927,Y
239995,Y
239998,Y
240014,N
240030,N
240035,Y
240072,N
240077,Y
240082,Y
240102,Y
240112,N
240120,Y
240125,N
240172,N
240175,N
240184,Y
240232,N
240272,Y
240285,N
240290,Y
240297,Y
240348,Y
240358,Y
240383,Y
240393,N
240395,N
240436,Y
240443,N
240459,Y
240464,Y
240470,Y
240533,N
240534,N
240557,N
240572,N
240580,N
240628,N
240647,Y
240691,N
240704,Y
240756,Y
240767,N
240812,Y
240854,N
240868,Y
240873,Y
240876,N
240900,N
240917,Y
240975,Y
240978,Y
240991,N
241012,Y
241014,N
241032,Y
241037,N
241065,N
241094,N
241123,N
241127,N
241132,Y
241139,N
241153,N
241164,N
241165,Y
241171,Y
241186,N
241196,N
241221,Y
241228,Y
241236,N
241277,N
241321,N
241333,N
241367,N
241369,N
241401,N
241406,N
241411,N
241460,N
241510,N
241512,Y
241541,N
241554,N
241558,Y
241583,Y
241647,N
241655,N
241663,N
241672,Y
241696,N
241723,N
241735,Y
241741,N
241771,N
241778,N
241791,Y
241816,Y
241821,N
241825,N
241841,N
241843,N
241846,N
241899,N
241932,N
241933,Y
241989,Y
242000,Y
242004,Y
242020,Y
242022,Y
242038,Y
242039,Y
242087,N
242115,N
242150,Y
242164,N
242190,N
242206,Y
242295,N
242309,Y
242323,N
242371,N
242378,N
242395,Y
242403,N
242414,N
242430,Y
242450,N
242456,Y
242478,N
242487,N
242503,Y
242507,N
242508,Y
242556,Y
242587,N
242653,N
242661,N
242664,Y
242700,N
242706,N
242718,Y
242743,N
242758,N
242797,N
242807,N
242809,N
242826,Y
242830,N
242870,N
242928,N
242944,N
242963,N
242988,N
243001,N
243012,Y
243042,Y
243060,N
243096,N
243099,N
243100,Y
243128,Y
243148,N
243183,N
243186,N
243205,N
243218,Y
243224,N
243247,Y
243278,Y
243280,N
243283,N
243286,N
243315,N
243377,N
243394,Y
243415,N
243423,N
243555,Y
243683,Y
243692,N
243703,N
243720,Y
243723,Y
243750,Y
243771,Y
243778,Y
243793,N
243800,Y
243863,N
243872,N
243900,Y
243901,N
243903,N
243910,Y
243914,N
243928,N
243949,N
243964,Y
243982,N
243996,N
244001,N
244021,N
244035,Y
244044,N
244065,N
244075,Y
244097,N
244118,Y
244137,N
244145,N
244152,Y
244165,N
244178,N
244204,Y
244220,Y
244229,N
244280,N
244289,N
244302,N
244309,N
244336,N
244371,Y
244404,N
244413,N
244438,N
244474,Y
244478,Y
244497,Y
244499,N
244507,N
244519,N
244533,N
244534,N
244561,Y
244563,N
244580,N
244633,N
244662,N
244665,Y
244690,N
244719,N
244765,Y
244774,N
244783,N
244812,N
244834,N
244859,N
244867,Y
244875,N
244904,N
244932,Y
244956,N
244985,N
245016,Y
245020,N
245023,Y
245035,N
245059,Y
245063,N
245090,Y
245113,N
245128,N
245133,Y
245136,N
245145,Y
245194,N
245234,N
245243,Y
245258,N
245270,N
245368,Y
245379,N
245441,Y
245468,N
245477,N
245484,N
245487,N
245529,N
245554,N
245600,N
245616,Y
245687,N
245710,Y
245752,N
245772,Y
245804,N
245829,Y
245853,N
245862,N
245894,Y
245906,N
245910,N
245912,N
245939,Y
245974,N
245984,N
245987,N
246043,N
246045,N
246087,N
246157,N
246161,Y
246240,N
246259,N
246262,N
246269,N
246295,Y
246298,N
246302,N
246351,Y
246373,N
246374,N
246383,N
246389,N
246423,N
246425,Y
246459,Y
246461,Y
246476,N
246492,N
246503,N
246504,Y
246540,N
246545,N
246564,Y
246590,N
246631,N
246640,N
246642,Y
246648,N
246657,N
246704,N
246770,N
246811,N
246825,Y
246826,N
246867,N
246881,N
246917,N
246928,N
246932,Y
246936,N
246955,N
246966,Y
246994,Y
246999,N
247006,Y
247009,Y
247013,Y
247014,N
247026,Y
247030,N
247062,Y
247106,Y
247120,N
247138,N
247155,Y
247165,N
247167,N
247179,N
247185,Y
247213,Y
247219,N
247232,N
247271,N
247276,Y
247281,N
247299,Y
247320,N
247331,N
247412,Y
247428,N
247432,N
247449,Y
247468,N
247496,N
247518,Y
247537,N
247540,N
247547,N
247554,Y
247558,Y
247608,N
247671,N
247676,Y
247690,N
247734,Y
247760,N
247766,N
247768,Y
247797,N
247811,N
247825,N
247908,Y
247918,Y
247929,Y
247932,N
247962,Y
247997,Y
248069,N
248126,N
248137,N
248148,N
248156,N
248169,Y
248172,N
248178,N
248265,Y
248273,Y
248287,Y
248295,N
248311,Y
248320,Y
248351,N
248370,Y
248401,Y
248460,Y
248475,N
248491,N
248522,Y
248527,N
248531,N
248536,N
248567,N
248598,N
248614,N
248666,N
248672,N
248675,N
248684,N
248689,Y
248693,N
248695,N
248702,Y
248723,N
248785,Y
248820,Y
248831,N
248847,N
248884,N
248886,Y
248893,N
248898,N
248907,N
248911,N
248946,N
248965,N
248973,Y
248997,N
248998,Y
249013,Y
249030,N
249060,N
249073,Y
249101,N
249128,N
249161,N
249185,N
249209,N
249246,N
249268,Y
249272,Y
249289,Y
249303,Y
249306,Y
249310,N
249387,N
249399,Y
249406,N
249426,N
249471,N
249493,N
249495,N
249517,Y
249582,N
249592,N
249623,Y
249656,N
249674,N
249675,Y
249691,Y
249706,N
249749,Y
249766,Y
249776,N
249784,N
249792,N
249849,N
249861,N
249914,Y
249937,N
249950,N
249952,N
250014,Y
250056,N
250070,Y
250117,N
250138,N
250158,N
250214,N
250220,N
250241,N
250251,Y
250254,N
250263,Y
250279,Y
250285,Y
250310,Y
250346,N
250355,N
250363,Y
250381,N
250395,N
250419,N
250434,N
250437,Y
250455,N
250456,Y
250460,Y
250473,N
250477,N
250483,N
250488,N
250500,N
250508,Y
250517,N
250537,Y
250549,N
250567,N
250573,N
250590,Y
250591,Y
250596,N
250627,N
250648,N
250670,N
250681,N
250686,N
250717,N
250744,Y
250762,N
250777,N
250828,N
250868,N
250898,Y
250928,Y
250973,Y
250981,N
250982,N
251042,N
251056,Y
251090,N
251099,N
251106,N
251111,Y
251114,N
251131,N
251166,Y
251168,N
251230,Y
251233,N
251297,N
251309,N
251331,N
251342,N
251360,Y
251370,N
251383,N
251411,N
251413,Y
251419,N
251431,N
251467,N
251479,Y
251483,N
251502,Y
251537,N
251544,Y
251549,Y
251575,N
251584,N
251589,N
251641,N
251643,Y
251649,N
251673,Y
251686,N
251714,N
251748,Y
251769,Y
251786,N
251805,N
251809,N
251812,Y
251829,N
251880,Y
251893,N
251914,Y
251915,N
251927,N
251935,N
251943,N
251969,N
251991,Y
252027,Y
252040,N
252062,Y
252083,N
252122,N
252124,Y
252126,N
252127,N
252132,Y
252150,N
252178,N
252189,N
252199,N
252227,Y
252259,N
252266,Y
252271,Y
252278,N
252283,N
252291,N
252300,N
252306,N
252321,N
252353,N
252384,Y
252390,Y
252403,Y
252412,Y
252428,N
252456,N
252477,N
252479,N
252488,Y
252515,N
252517,N
252562,N
252572,N
252589,N
252607,Y
252630,Y
252655,N
252674,N
252692,N
252693,N
252708,N
252709,N
252712,Y
252724,Y
252776,Y
252778,Y
252860,Y
252903,N
252956,Y
252967,N
252969,N
252975,Y
252982,N
253001,Y
253028,N
253046,Y
253055,N
253058,N
253097,N
253102,N
253105,N
253170,N
253232,N
253236,N
253237,N
253277,N
253278,Y
253305,Y
253311,N
253322,Y
253326,N
253340,N
253342,N
253360,N
253393,N
253511,Y
253514,Y
253517,Y
253519,N
253523,Y
253552,N
253563,N
253593,Y
253594,N
253622,Y
253626,N
253644,N
253697,N
253724,N
253734,N
253736,N
253760,Y
253780,N
253807,N
253826,N
253872,N
253879,N
253888,N
253908,Y
253926,N
253935,Y
253936,N
253954,N
253973,N
253987,N
253991,Y
253996,N
254001,N
254006,Y
254010,N
254024,Y
254108,Y
254115,N
254117,Y
254164,N
254231,N
254262,N
254304,Y
254338,N
254382,N
254412,Y
254432,N
254451,N
254482,Y
254486,Y
254498,N
254520,Y
254555,N
254561,N
254562,N
254563,N
254596,Y
254599,N
254617,N
254677,N
254683,N
254714,N
254736,N
254737,Y
254746,N
254752,Y
254774,N
254779,Y
254796,N
254804,Y
254821,N
254827,N
254828,N
254863,N
254866,N
254872,Y
254928,N
254942,N
254943,N
254946,N
254947,Y
254953,N
254954,N
254967,N
255002,N
255060,N
255082,N
255087,N
255088,Y
255090,N
255115,Y
255132,N
255157,Y
255158,N
255170,N
255179,N
255188,Y
255233,N
255236,Y
255242,Y
255254,Y
255268,N
255290,N
255294,Y
255324,N
255329,Y
255333,N
255349,N
255357,Y
255364,Y
255381,N
255382,N
255412,Y
255426,N
255450,N
255489,N
255578,N
255601,N
255613,N
255629,N
255676,Y
255744,Y
255752,N
255755,N
255789,N
255791,Y
255816,N
255817,Y
255842,N
255861,Y
255873,N
255877,Y
255898,N
255924,Y
255945,Y
255980,Y
256003,N
256043,N
256060,N
256064,Y
256080,N
256083,N
256092,N
256097,Y
256108,Y
256148,N
256158,N
256188,N
256212,Y
256227,N
256235,N
256238,Y
256279,N
256284,N
256297,N
256307,N
256310,Y
256313,N
256328,Y
256369,Y
256378,N
256381,Y
256412,N
256415,N
256468,N
256473,N
256487,Y
256517,Y
256528,N
256529,N
256540,N
256563,Y
256565,Y
256566,N
256586,Y
256595,N
256597,N
256629,N
256630,N
256670,N
256683,N
256695,N
256703,N
256713,N
256718,N
256730,N
256747,N
256760,N
256784,Y
256837,Y
256842,N
256864,N
256868,N
256925,N
256994,Y
257042,N
257047,N
257052,Y
257053,N
257057,Y
257072,Y
257120,N
257122,N
257127,Y
257164,Y
257184,N
257187,N
257205,N
257248,Y
257251,N
257298,N
257308,Y
257322,N
257330,N
257340,N
257356,N
257363,Y
257395,Y
257418,N
257419,N
257437,N
257478,N
257504,N
257549,Y
257563,N
257592,N
257606,Y
257626,Y
257640,N
257651,Y
257676,N
257688,N
257703,Y
257742,N
257752,Y
257784,Y
257785,N
257788,N
257799,Y
257807,N
257827,Y
257837,N
257905,N
257906,Y
257931,N
257947,N
257957,N
257990,N
257994,N
258002,N
258009,N
258018,N
258046,N
258079,N
258085,N
258088,Y
258090,N
258091,N
258093,N
258109,N
258119,N
258120,Y
258121,N
258144,Y
258155,Y
258156,N
258178,N
258227,N
258236,Y
258238,N
258280,Y
258294,N
258313,N
258329,N
258331,N
258338,N
258345,N
258412,N
258418,N
258465,N
258476,Y
258479,N
258481,N
258491,Y
258521,Y
258543,N
258561,N
258563,Y
258577,N
258582,Y
258603,N
258605,Y
258625,N
258629,Y
258633,Y
258677,N
258689,N
258739,Y
258742,Y
258752,N
258755,N
258778,Y
258781,Y
258812,N
258817,N
258821,Y
258828,Y
258860,N
258879,N
258899,N
258918,Y
258970,N
258998,Y
259038,N
259050,N
259071,N
259078,N
259097,Y
259127,N
259140,Y
259162,N
259165,N
259177,Y
259187,N
259190,N
259198,N
259199,N
259220,N
259223,Y
259224,N
259226,Y
259227,Y
259229,N
259235,N
259276,N
259298,N
259310,N
259319,Y
259366,N
259395,Y
259435,Y
259442,Y
259444,N
259446,Y
259448,N
259465,N
259476,Y
259482,N
259495,N
259523,N
259527,N
259535,N
259537,Y
259559,N
259620,N
259664,N
259678,N
259691,N
259750,N
259761,Y
259773,N
259809,Y
259845,N
259880,N
259892,Y
259894,N
259915,N
259922,N
259930,Y
259943,N
259947,Y
260072,N
260118,N
260131,N
260137,Y
260177,N
260183,N
260237,Y
260247,N
260255,Y
260262,N
260289,N
260291,Y
260299,N
260311,Y
260329,N
260341,N
260342,N
260345,Y
260391,Y
260406,N
260408,Y
260464,N
260467,Y
260477,Y
260534,N
260543,Y
260547,N
260548,N
260553,Y
260630,N
260641,N
260652,Y
260668,Y
260700,N
260701,N
260731,Y
260750,N
260755,Y
260760,Y
260779,Y
260793,N
260805,N
260867,Y
260882,N
260885,N
260891,Y
260896,N
260899,N
260930,N
260939,Y
260941,Y
260947,Y
260949,N
260965,N
260966,Y
260968,Y
260976,N
260988,N
261004,Y
261014,Y
261017,N
261054,Y
261061,N
261092,N
261094,Y
261108,N
261122,N
261172,N
261211,N
261241,N
261255,N
261269,Y
261274,N
261287,N
261295,N
261322,Y
261341,N
261403,N
261423,N
261425,N
261468,N
261507,Y
261513,Y
261528,N
261532,N
261541,N
261586,N
261618,Y
261620,Y
261624,N
261626,N
261658,N
261666,N
261669,Y
261710,Y
261723,N
261737,N
261756,Y
261794,Y
261833,Y
261844,Y
261846,N
261869,Y
261873,N
261884,Y
261886,Y
261899,Y
261925,N
261936,Y
261970,N
261973,Y
261983,N
261986,N
262051,Y
262057,N
262058,N
262080,N
262088,N
262117,N
262128,N
262138,N
262141,N
262153,Y
262156,N
262158,N
262159,N
262166,N
262189,Y
262215,N
262233,N
262234,Y
262323,Y
262331,N
262336,N
262361,N
262362,N
262367,N
262390,N
262418,N
262479,N
262482,N
262507,N
262513,Y
262514,N
262516,N
262546,N
262595,N
262610,N
262640,N
262641,Y
262654,Y
262655,N
262666,N
262695,N
262701,N
262708,Y
262742,N
262747,Y
262794,Y
262812,N
262816,N
262830,N
262835,N
262859,N
262864,Y
262883,N
262906,Y
262950,Y
262954,N
262956,Y
262957,N
263005,N
263013,N
263052,Y
263057,Y
263062,N
263068,N
263115,N
263141,Y
263152,N
263180,N
263254,N
263276,N
263284,N
263287,N
263303,Y
263346,N
263380,N
263445,Y
263448,N
263490,Y
263494,N
263502,N
263562,N
263589,N
263592,N
263604,Y
263636,Y
263657,N
263681,N
263683,Y
263693,N
263793,Y
263799,Y
263830,N
263832,N
263891,N
263898,N
263905,Y
263907,N
263929,N
263947,N
263953,N
263966,N
264010,N
264020,N
264051,Y
264071,Y
264101,Y
264106,Y
264159,Y
264173,Y
264216,N
264221,N
264230,Y
264252,Y
264253,N
264257,Y
264266,Y
264440,N
264468,N
264473,N
264501,N
264505,N
264554,N
264568,N
264594,N
264604,Y
264684,Y
264688,Y
264703,N
264732,N
264735,Y
264764,Y
264799,N
264802,N
264806,Y
264812,Y
264835,Y
264850,N
264870,N
264877,N
264907,N
264918,N
264921,N
264962,Y
264983,N
264994,N
265023,N
265060,Y
265067,N
265081,N
265106,N
265111,Y
265133,Y
265143,N
265144,N
265155,N
265166,N
265187,N
265198,Y
265201,N
265255,N
265300,N
265313,Y
265325,N
265343,N
265351,N
265380,Y
265390,Y
265397,N
265398,N
265411,Y
265492,N
265510,Y
265519,N
265523,Y
265526,N
265583,Y
265604,Y
265622,N
265630,Y
265640,N
265662,Y
265708,N
265735,Y
265740,Y
265750,N
265764,N
265768,N
265796,N
265803,N
265810,N
265825,Y
265833,N
265852,N
265866,Y
265912,N
265922,N
265924,N
265957,Y
265965,N
265974,N
265998,Y
266023,N
266046,Y
266053,Y
266062,Y
266151,Y
266154,Y
266172,N
266173,N
266180,N
266184,Y
266194,Y
266201,Y
266212,Y
266216,Y
266245,N
266277,N
266278,Y
266309,Y
266352,Y
266355,N
266370,Y
266395,Y
266407,N
266412,N
266422,N
266441,N
266460,N
266484,N
266488,N
266507,N
266515,Y
266522,Y
266525,Y
266543,N
266563,N
266595,Y
266613,Y
266617,N
266629,N
266640,Y
266658,Y
266665,Y
266714,Y
266729,N
266765,N
266791,N
266802,N
266830,N
266839,N
266854,Y
266871,N
266941,Y
266944,Y
266961,Y
266977,N
266997,N
266998,N
267028,N
267043,Y
267053,Y
267060,Y
267071,Y
267078,Y
267079,Y
267087,N
267148,Y
267158,Y
267173,N
267174,N
267184,Y
267214,Y
267220,Y
267223,N
267256,Y
267299,N
267313,N
267314,N
267337,N
267352,Y
267355,N
267362,N
267384,Y
267390,N
267440,N
267444,N
267462,N
267469,N
267509,N
267542,Y
267548,N
267552,Y
267556,N
267559,N
267614,N
267619,N
267626,N
267645,N
267678,Y
267680,N
267688,N
267689,N
267742,Y
267769,N
267790,N
267841,N
267849,N
267874,N
267918,N
267924,Y
267931,Y
267932,Y
267963,Y
267970,N
268018,Y
268044,Y
268077,N
268100,N
268139,Y
268145,N
268202,N
268203,N
268212,N
268215,N
268236,N
268239,N
268245,N
268255,Y
268271,N
268286,Y
268299,Y
268343,Y
268373,Y
268380,N
268382,Y
268405,N
268415,Y
268422,Y
268435,Y
268437,N
268443,Y
268458,Y
268459,N
268465,Y
268560,Y
268575,N
268587,Y
268603,Y
268622,N
268628,N
268634,Y
268653,Y
268688,N
268720,N
268769,N
268783,N
268790,N
268802,N
268861,N
268878,N
268889,N
268918,N
268921,N
268937,N
268971,N
268982,Y
269001,Y
269070,N
269083,Y
269111,Y
269119,N
269157,N
